c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC10EB60000000000005E3B
t1287720630
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/assert.h
c000000004CB3E4B80000000000000DCB
t1286857912
s3531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdarg.h
c000000004CB3E4B800000000000000EA
t1286857912
s234

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stddef.h
c000000004CB3E4B80000000000001404
t1286857912
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdint.h
c000000004C5A5787000000000000190C
t1280989063
s6412

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/time.h
c000000004CBFACD90000000000001E17
t1287630041
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/Debug-iphoneos/libcocos2d libraries.a
t1299518150
s3799400

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1299518133
s46640

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
t1299518133
s20084

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
t1299518133
s57844

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
t1299518133
s49912

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
t1299518134
s70488

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
t1299518134
s49468

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
t1299518135
s140500

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1299518134
s52800

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
t1299518135
s8512

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
t1299518135
s16316

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
t1299518135
s76720

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
t1299518135
s11664

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
t1299518136
s24432

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
t1299518136
s12944

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1299518148
s38836

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1299518136
s28656

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1299518136
s4540

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1299518136
s15624

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
t1299518136
s3588

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1299518137
s19436

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1299518137
s85800

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
t1299518147
s100924

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
t1299518148
s500

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1299518137
s14012

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
t1299518148
s500

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1299518148
s12456

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1299518137
s10780

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1299518138
s85940

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1299518138
s21456

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
t1299518138
s64424

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
t1299518138
s23796

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1299518139
s76200

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1299518139
s79652

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1299518139
s96876

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1299518139
s19712

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1299518140
s121464

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1299518140
s29608

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1299518140
s59128

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1299518141
s108616

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
t1299518141
s22760

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
t1299518141
s27520

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1299518148
s500

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1299518141
s42568

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1299518142
s32912

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1299518142
s42024

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
t1299518142
s9028

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
t1299518142
s82408

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
t1299518143
s107480

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
t1299518143
s56836

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
t1299518143
s22928

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
t1299518143
s38400

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
t1299518143
s4940

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
t1299518145
s73880

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
t1299518145
s14984

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
t1299518145
s32428

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
t1299518146
s73312

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
t1299518144
s47712

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
t1299518144
s30548

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
t1299518144
s39020

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
t1299518144
s24988

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
t1299518145
s29748

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
t1299518147
s70312

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
t1299518147
s20588

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
t1299518146
s136120

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
t1299518146
s16008

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
t1299518146
s18320

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
t1299518132
s92860

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
t1299518132
s11456

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
t1299518130
s25020

N/Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/build/iAutomata.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
